supplier_name,total_water_production_16,total_water_production_15,total_water_production_13,savings_16,savings_15,savings_change,residential_water_usage_mean_16,cc_score
San Diego  City of,16001911877.1,14112657888.5,18792112476.2,-0.148477218974,-0.249011631536,0.100534412562,70.3612867855,0.843299089247
"Corcoran, City of",574281000.0,529758000.0,796280000.0,-0.278795147436,-0.334708896368,0.0559137489325,219.658993679,0.828691924744
Mid-Peninsula Water District,265242763.618,236634264.919,345961309.067,-0.233316684073,-0.31600945332,0.0826927692477,95.9147852595,0.809860682976
California Water Service Company Stockton,2475591046.35,2219439239.58,3056095363.55,-0.189949673732,-0.273766366699,0.0838166929671,92.2256688658,0.804926875766
"Imperial, City of",264741000.0,242358000.0,294533000.0,-0.101149956032,-0.177144836063,0.0759948800304,111.767994962,0.8034207864
Monte Vista Water District,823465658.2,740901423.627,1055155798.34,-0.219579080648,-0.297827463212,0.0782483825641,102.038285173,0.790418224079
Brawley  City of,597190000.0,543620000.0,825970000.0,-0.276983425548,-0.341840502682,0.0648570771336,148.412069976,0.790118051341
Madera  City of,1078650000.0,973129000.0,1388547000.0,-0.22318077818,-0.299174604821,0.0759938266404,107.403510086,0.787567074092
Suburban Water Systems Whittier/La Mirada,1867050472.37,1700572978.31,2303531717.35,-0.189483496882,-0.261754042497,0.072270545615,117.389831849,0.783026704818
Menlo Park  City of,299866348.031,260750711.67,497606399.965,-0.397382453176,-0.475990036124,0.0786075829484,96.2426584007,0.771166664526
Coastside County Water District,197440000.0,176200000.0,229720000.0,-0.140518892565,-0.232979279122,0.0924603865575,68.5531570572,0.765542726917
San Jose Water Company,11120400000.0,9839500000.0,15483200000.0,-0.281776376976,-0.364504753539,0.082728376563,85.4486079432,0.764728010641
Orchard Dale Water District,201382698.915,182802650.547,215009805.592,-0.0633790009699,-0.149793889428,0.0864148884578,78.1951384082,0.764149705471
"City of Big Bear Lake, Dept of Water & Power",240080000.0,215790000.0,270090000.0,-0.111111111111,-0.201044096412,0.0899329853012,72.053379779,0.763389510932
Pittsburg  City of,883370000.0,798720000.0,1078450000.0,-0.180889239186,-0.259381519774,0.0784922805879,92.7054686475,0.755752555747
Moulton Niguel Water District,2408527564.16,2205382009.02,2881217419.71,-0.164059071806,-0.234565918581,0.0705068467743,111.514134392,0.744554085944
Nipomo Community Services District,194109695.064,176644058.577,270098247.84,-0.281336711304,-0.346000723851,0.0646640125467,131.328420638,0.741040613822
Yuba City  City of,1494880000.0,1373450000.0,2008190000.0,-0.255608284077,-0.316075670131,0.0604673860541,149.793640198,0.740061620477
Hemet  City of,386215403.852,346777605.642,479969376.428,-0.195333238287,-0.277500560093,0.0821673218056,80.7447753122,0.738339914321
California Water Service Company Mid Peninsula,1303112441.72,1165146947.52,1632613404.7,-0.201824242061,-0.286330159871,0.0845059178093,75.2653178631,0.733136046098
Golden State Water Company Bay Point,164489800.35,145883683.868,208968520.135,-0.212848900671,-0.301886792453,0.0890378917823,64.488692491,0.715017471884
Great Oaks Water Company Incorporated,971816037.371,865708059.642,1351062782.6,-0.280702532937,-0.359239207246,0.0785366743089,81.9797517301,0.711092022053
Coachella  City of,662690000.0,611250000.0,769400000.0,-0.138692487653,-0.205549779049,0.0668572913959,112.312489679,0.708537442231
Oceanside  City of,2254175001.7,2041394019.87,2773940612.91,-0.187374455239,-0.264081570323,0.0767071150842,85.0027115332,0.707215937672
Rincon Del Diablo Municipal Water District,531202996.295,487147883.365,737075927.874,-0.279310344828,-0.33908045977,0.0597701149425,136.732361619,0.698907576525
Fresno  City of,12941783000.0,12073722000.0,16888514000.0,-0.233693207111,-0.285092696729,0.0513994896176,179.132535015,0.687932840946
Golden State Water Company West Orange,1278771340.12,1164104222.96,1560535069.05,-0.180555845566,-0.254035204945,0.0734793593786,83.8624533285,0.672897853444
Sunny Slope Water Company,317209184.394,289522285.694,406444301.27,-0.219550665609,-0.287670451304,0.0681197856947,95.894912677,0.667069458336
Fullerton  City of,2381530773.43,2206616985.93,2926491216.97,-0.186216326358,-0.245985440471,0.0597691141135,124.405429138,0.666647854419
California Water Service Company Willows,125876406.25,115742426.87,181238563.697,-0.305465659835,-0.361380798274,0.0559151384394,141.863847349,0.665986263162
Downey  City of,1283199661.01,1177082885.29,1537989408.81,-0.1656641758,-0.234661254134,0.0689970783341,93.0558463436,0.665583477905
Ventura County Waterworks District No 1,970418134.749,902706208.218,1254560579.09,-0.226487623698,-0.280460247786,0.0539726240877,150.593932174,0.662334336481
San Juan Capistrano  City of,728023775.232,671325626.934,914241348.734,-0.203685354813,-0.265701963859,0.0620166090459,113.476929642,0.660635343473
Dinuba  City of,447150000.0,410870000.0,638830000.0,-0.300048526212,-0.356839847847,0.0567913216349,131.249788242,0.650625800661
San Fernando  City of,268501575.848,247321233.093,330739198.405,-0.188177339901,-0.252216748768,0.064039408867,102.293209978,0.647695258711
San Gabriel County Water District,496841963.318,455810751.63,603955844.402,-0.177353828225,-0.245291264493,0.0679374362682,89.9587027551,0.644363224405
Mountain View  City of,936171149.771,839067424.525,1289719948.07,-0.27412834765,-0.349418898434,0.0752905507832,73.1771159617,0.644062656216
Millbrae  City of,210349963.622,190818327.259,263401807.774,-0.201410326681,-0.275561816101,0.0741514894197,74.3027593606,0.639178782155
Palmdale Water District,1890524809.17,1761064037.22,2415989561.83,-0.217494628688,-0.271079616799,0.053584988111,141.035136643,0.636365754659
Scotts Valley Water District,114276568.0,104036605.0,147446532.0,-0.224962659685,-0.294411312434,0.0694486527496,83.8040902475,0.635764732929
Garden Grove  City of,2099460744.16,1922197567.87,2480413647.47,-0.153584424797,-0.225049592097,0.0714651672994,79.1385957398,0.635753243575
Carpinteria Valley Water District,175011542.927,159302245.632,240892184.438,-0.273486006466,-0.338698986838,0.0652129803725,94.5042809708,0.63395698299
El Centro  City of,744376000.0,696212000.0,859261000.0,-0.133702099828,-0.189754917307,0.0560528174792,127.793635876,0.633653824444
Fillmore  City of,191443000.0,178093000.0,247287377.0,-0.225827851294,-0.279813623483,0.0539857721893,136.692459367,0.63117762719
South Coast Water District,481539980.306,441724194.441,648444339.73,-0.257391959799,-0.318793969849,0.0614020100503,102.817646729,0.622610467938
Hayward  City of,1352124841.46,1196293651.86,1813057246.63,-0.254229371974,-0.340178775882,0.0859494039085,51.4902816402,0.616744808831
Sweetwater Springs Water District,68559140.2408,62596059.1267,86676479.582,-0.209022556391,-0.277819548872,0.0687969924812,78.6129629875,0.609981320592
Santa Cruz  City of,777000000.0,689600000.0,995300000.0,-0.219330855019,-0.307143574802,0.087812719783,48.2348026458,0.609870577084
Arcadia  City of,1328496267.88,1248239061.41,1755687488.68,-0.243318485523,-0.289031180401,0.0457126948775,177.554375427,0.609119515848
Burlingame  City of,359045333.0,323078440.0,488671779.0,-0.265262803318,-0.338864133589,0.0736013302704,68.2267636289,0.607943261749
Pasadena  City of,2727881513.7,2539490511.18,3353688954.8,-0.186602708102,-0.242776970253,0.0561742621511,115.709635373,0.604257624722
Fallbrook Public Utility District,616967091.882,574453256.201,736717491.304,-0.162545888805,-0.220252996594,0.0577071077889,109.512777837,0.603895378597
Rubidoux Community Service District,474240000.0,443580000.0,563700000.0,-0.158701436935,-0.21309207025,0.0543906333156,121.65363432,0.599910771107
Suburban Water Systems San Jose Hills,2326367385.35,2150088280.37,2984007252.35,-0.220388159741,-0.279462783249,0.0590746235082,99.9342806366,0.590552085846
Glendale  City of,2089000913.35,1932869202.11,2586967064.1,-0.192490332657,-0.252843521306,0.0603531886486,91.1537221871,0.576218800271
Watsonville  City of,587340750.0,540994740.0,717672764.0,-0.181603678637,-0.246181871269,0.0645781926315,79.2584388335,0.574921623086
Delano  City of,898202000.0,837328000.0,1105182000.0,-0.187281370851,-0.242361891526,0.0550805206744,103.980439969,0.561660474254
California Water Service Company Redwood Valley,29978331.284,27436690.1534,44609060.3563,-0.327976625274,-0.384952520088,0.0569758948137,96.0990782436,0.558535479292
Sweetwater Authority,1660147850.28,1520585684.1,2049638060.97,-0.190028775377,-0.258119902704,0.0680911273271,66.8609028463,0.556771046586
Manhattan Beach  City of,422815036.132,393107161.533,509305780.401,-0.169820857326,-0.228150991683,0.058330134357,89.9790901092,0.553303956033
California-American Water Ventura District,1357171193.45,1280270256.68,1760575260.08,-0.229131963724,-0.272811401073,0.0436794373496,152.160210841,0.538799998843
Azusa  City of,1648903979.11,1534041350.54,2030509963.5,-0.187936031465,-0.244504396372,0.0565683649076,89.9702053138,0.536565792192
"California Water Service Company Dixon, City of",122226870.268,113591807.452,173906906.59,-0.297170695147,-0.34682405846,0.0496533633127,116.450313068,0.535820100327
Pico Rivera  City of,427647412.795,399819700.929,507220331.268,-0.156880380316,-0.211743543621,0.0548631633046,90.5427872063,0.522044800099
"Los Banos, City of",769394000.0,725818000.0,984089000.0,-0.218166243094,-0.26244679089,0.044280547796,134.942370745,0.514383646448
Oxnard  City of,2142466615.5,1977755236.18,2474193143.73,-0.134074629166,-0.200646383977,0.0665717548113,59.3594027831,0.512902441513
McKinleyville Community Service District,139023000.0,128540000.0,162002000.0,-0.141843927853,-0.206553005518,0.0647090776657,62.5501113444,0.511775219444
Pomona  City of,1866228349.22,1731586213.73,2345869267.41,-0.204461913054,-0.261857326072,0.0573954130175,78.0750913507,0.507146503885
Buena Park  City of,1204998577.05,1127771788.85,1490118575.67,-0.191340476711,-0.243166411546,0.0518259348349,92.6760635814,0.498920023409
Eastern Municipal Water District,8149544189.27,7710296465.67,9653022673.45,-0.155752092898,-0.20125573859,0.0455036456927,119.065464841,0.496522689406
Santa Clara  City of,1716000000.0,1590700000.0,2189400000.0,-0.21622362291,-0.273453914314,0.057230291404,75.0957562822,0.495945158475
Seal Beach  City of,323212030.441,300109164.267,383005767.296,-0.156117066531,-0.216436957631,0.0603198911009,67.4474971595,0.49538570245
Rialto  City of,898747113.38,852648912.002,1077010653.55,-0.165516970126,-0.208318962127,0.0428019920005,129.159084471,0.486436842152
Camarillo  City of,722331150.802,677950186.445,893996199.574,-0.192019886498,-0.241663234399,0.0496433479007,94.452354367,0.482466825055
Mammoth Community Water District,218749000.0,202271000.0,318957000.0,-0.314174010917,-0.365836147192,0.0516621362754,85.0977338994,0.476575111656
Golden State Water Company S Arcadia,274888263.817,257129361.046,367592994.799,-0.252193954437,-0.300505274355,0.0483113199184,96.396367595,0.474328519253
Apple Valley Ranchos Water Company,1038062711.62,978193122.01,1446543958.34,-0.282384261031,-0.323772280566,0.0413880195351,122.40023441,0.457894861785
California Water Service Company Antelope Valley,64257901.4044,60771291.1355,104989329.779,-0.387957790192,-0.421166977033,0.0332091868405,186.601243767,0.453644352545
Pismo Beach  City of,167021665.937,157738158.782,211096329.953,-0.208789342883,-0.252766929596,0.0439775867126,106.206326208,0.453217412282
California Water Service Company Oroville,312393763.065,294797786.007,423313588.816,-0.26202755754,-0.303594796398,0.0415672388577,117.491738973,0.450562292575
"East Palo Alto, City of",153129225.963,141949589.601,179274389.598,-0.145838809956,-0.208199286474,0.0623604765183,51.3871636583,0.447030081634
Fortuna  City of,125000000.0,119100000.0,127100000.0,-0.0165224232887,-0.0629425649095,0.0464201416208,92.5518211889,0.446579667056
Soquel Creek Water District,315687000.0,291027000.0,432759000.0,-0.270524703126,-0.327507920113,0.0569832169868,61.1920285229,0.445753117131
Valley County Water District,653537397.534,611650825.85,816515247.262,-0.199601722411,-0.250900913484,0.0512991910735,75.4728708357,0.445662356009
La Palma  City of,166763265.756,156630263.93,210232497.82,-0.206767424234,-0.254966451171,0.0481990269367,83.1886445041,0.439612765018
El Monte  City of,201905000.0,189396000.0,225176000.0,-0.103345827264,-0.158897928731,0.0555521014673,58.2983338826,0.424158880358
Newport Beach  City of,1329956082.27,1266199992.07,1645885333.32,-0.191950948618,-0.230687602331,0.0387366537122,117.811200894,0.420451002862
Golden State Water Company Barstow,574997428.084,545442703.655,755519118.642,-0.238937289744,-0.278055723281,0.0391184335375,114.214221527,0.418062821742
Del Oro Water Company,91995428.565,85000394.7993,152472436.353,-0.396642234062,-0.442519600051,0.0458773659886,81.4969286498,0.414160900494
Long Beach  City of,4684440114.55,4415612687.28,5429662328.1,-0.137250195043,-0.186761087439,0.0495108923963,69.3948348552,0.412443370738
Cambria Community Services District,46730353.1461,42513835.6807,71716640.5684,-0.348402926076,-0.40719705575,0.0587941296742,47.3044058494,0.404375431968
Golden State Water Company Culver City,447654690.413,423509099.672,521166772.344,-0.141052894836,-0.187382768538,0.0463298737026,74.6363279119,0.400254523056
San Jacinto  City of,221685194.79,209531594.791,315252280.498,-0.296800662505,-0.335352643731,0.0385519812259,107.216636737,0.399188288817
Golden State Water Company Artesia,448697414.979,425138356.807,514780084.375,-0.128370679833,-0.174135966578,0.0457652867452,74.4631709612,0.394918020071
Pinedale County Water District,243248228.0,232807224.0,323495124.0,-0.248062150081,-0.280337764844,0.0322756147632,148.500150926,0.393312700673
"Soledad, City of",200583200.0,190484172.0,242600000.0,-0.173193734542,-0.214822044518,0.0416283099753,87.9088094912,0.390305776711
Fountain Valley  City of,779436613.384,735968033.022,990588338.08,-0.213157894737,-0.257039473684,0.0438815789474,72.3148421579,0.373160758591
California Water Service Company Selma,457756084.65,435891453.898,738509674.153,-0.380162372044,-0.409768796329,0.0296064242852,158.786152557,0.373071670272
Daly City  City of,584653464.894,552998150.611,636978202.553,-0.0821452562254,-0.131841327703,0.0496960714772,54.7749320163,0.367801064875
Lomita  City of,182167240.264,173460490.135,221011988.877,-0.175758558665,-0.215153480966,0.0393949223012,87.0820272082,0.367624556456
Los Angeles Department of Water and Power,44663151693.2,42548050080.5,51937458949.5,-0.140058974842,-0.180782985131,0.0407240102892,81.2425604524,0.367064462063
San Gabriel Valley Water Company,2974045974.23,2783748740.86,4398994264.5,-0.323925925926,-0.367185185185,0.0432592592593,71.7936467606,0.366540599275
Rohnert Park  City of,428500000.0,408000000.0,505000000.0,-0.151485148515,-0.192079207921,0.0405940594059,79.3937103951,0.361705849593
Burbank  City of,1381153858.48,1317286978.79,1816654290.67,-0.239726641675,-0.274882961741,0.035156320066,102.656310925,0.356201903812
Santa Ana  City of,3079067889.15,2921192872.77,3656997980.08,-0.158034019728,-0.201204679717,0.0431706599898,67.5166371408,0.354726872262
Indio  City of,1806500000.0,1742600000.0,2296400000.0,-0.213333913952,-0.241160076642,0.0278261626894,159.789195696,0.351744265077
Pico Water District,252945428.723,241732881.12,317362997.327,-0.202977565583,-0.238307921351,0.0353303557677,97.866968661,0.349515209318
San Clemente  City of,717948449.109,684841944.126,948390578.283,-0.242982305446,-0.277890396839,0.0349080913932,97.8604691796,0.345326376106
"Yreka, City of",267300000.0,259080000.0,326250000.0,-0.180689655172,-0.205885057471,0.0251954022989,177.650638212,0.335818550864
Milpitas  City of,835592727.215,785958732.413,1078165028.5,-0.224986245028,-0.271021864335,0.0460356193068,52.7037797196,0.334206483759
Rowland Water District,933596923.498,894788018.542,1093231537.59,-0.146020864382,-0.181520119225,0.0354992548435,87.3084303416,0.331701417297
Petaluma  City of,769768644.102,732803657.092,1014665890.84,-0.241357523641,-0.277788222006,0.036430698365,82.6702161089,0.331239433385
Humboldt Community Service District,219024000.0,209463000.0,235929000.0,-0.0716529125288,-0.112177816207,0.0405249036786,63.5979270406,0.323179251934
South Pasadena  City of,318813036.177,305690999.212,439247723.596,-0.274183976261,-0.304057863501,0.0298738872404,104.036483239,0.304708499841
Suisun-Solano Water Authority,340600000.0,325600000.0,452000000.0,-0.246460176991,-0.279646017699,0.033185840708,80.4618141715,0.297678682202
Santa Monica  City of,1037200000.0,994600000.0,1282700000.0,-0.191393155064,-0.224604350199,0.0332111951353,79.0633999807,0.295305984081
Bellflower-Somerset Mutual Water Company,422101421.507,406023912.099,504897010.594,-0.163985104584,-0.19582825095,0.0318431463662,85.1726824482,0.293877364001
Santa Fe Springs  City of,480350622.598,459805690.125,623083323.167,-0.229074820753,-0.262047830475,0.0329730097219,77.4608613761,0.29020156601
Golden State Water Company Florence Graham,416535879.134,399037657.504,457919010.363,-0.0903721625276,-0.128584643848,0.0382124813207,55.7118160593,0.285219291815
Westminster  City of,970972082.175,934476722.351,1167004300.66,-0.167979002625,-0.199251689284,0.0312726866588,82.9134468453,0.284759143711
Grover Beach  City of,113116064.369,107957836.279,167341000.336,-0.324038555155,-0.354863207088,0.0308246519326,76.6466825273,0.269863943508
Port Hueneme  City of,166682780.453,159657423.687,203285671.248,-0.180056422915,-0.214615458596,0.0345590356811,59.5339640621,0.266651490814
San Buenaventura  City of,1264593544.53,1215471441.91,1615489912.21,-0.217207402552,-0.247614341183,0.0304069386314,75.6681753376,0.264502224196
Crescent City  City of,185430000.0,178730000.0,214590000.0,-0.135887040403,-0.167109371359,0.0312223309567,68.9329415341,0.259226101514
San Dieguito Water District,495815531.323,481813695.505,594744024.56,-0.166337935569,-0.189880561034,0.0235426254657,119.045571423,0.25686889388
San Francisco Public Utilities Commission,6453570000.0,6169740000.0,7375120000.0,-0.124953899055,-0.163438696591,0.0384847975355,42.3615990371,0.25048134044
Ceres  City of,703021000.0,683442000.0,922358000.0,-0.237800290126,-0.259027405845,0.0212271157186,121.868450603,0.234334715718
California Water Service Company Kern River Valley,78334683.0508,76477329.9169,93291263.5501,-0.16032134125,-0.180230527419,0.0199091861684,133.085013047,0.229677304913
California Water Service Company Salinas District,1459162690.11,1406048907.51,1968468470.51,-0.258731998014,-0.285714285714,0.0269822877007,68.6371078947,0.22354154928
South Gate  City of,687667075.998,665714465.361,757177702.406,-0.0918022627803,-0.120794942527,0.0289926797464,57.5313383616,0.21990778134
Ripon  City of,412740000.0,404771000.0,578038000.0,-0.285963898567,-0.299750189434,0.0137862908667,232.340842744,0.210140720639
Golden State Water Company Southwest,2369689332.57,2303411152.32,2707010729.8,-0.124610291905,-0.149094191995,0.0244839000903,64.150726274,0.196101713022
Inglewood  City of,780227454.797,759526765.343,926082789.591,-0.157497079563,-0.179850037297,0.0223529577346,71.1087086792,0.188493506222
California Water Service Company Hermosa/Redondo,940342048.037,917271767.005,1135722563.67,-0.172031904516,-0.192345211453,0.0203133069375,80.1481493777,0.181855893613
Golden State Water Company Bell-Bell Gardens,408357008.316,397180304.37,471637355.44,-0.134171618074,-0.157869282852,0.0236976647782,55.5658552581,0.176648337059
Irvine Ranch Water District,5002145255.88,4883825344.22,5944800849.05,-0.158568069327,-0.178471160223,0.0199030908961,74.6773100081,0.171994618748
Lompoc  City of,369730000.0,358610000.0,495600000.0,-0.253974979822,-0.276412429379,0.0224374495561,57.4325801024,0.170040609512
Indian Wells Valley Water District,639798000.0,629740000.0,823566000.0,-0.223136943487,-0.235349686607,0.0122127431196,192.031490047,0.169238609424
Goleta Water District,1046364326.84,1015027195.11,1450270204.66,-0.278503879156,-0.300111667577,0.0216077884203,53.2856548263,0.157730424543
Montebello Land and Water Company,268038866.822,262395120.106,323026295.128,-0.170225858191,-0.187697335902,0.0174714777118,72.309421813,0.148568617815
Brea  City of,887016462.008,873777118.529,1071399491.98,-0.172095498783,-0.184452554745,0.0123570559611,95.9900005962,0.121067621589
Arcata  City of,180277000.0,177507000.0,178787000.0,0.00833393926852,-0.00715935722396,0.0154932964925,49.4408274752,0.10893983104
California Water Service Company East Los Angeles,1242373735.72,1218749507.27,1468710136.92,-0.154105562088,-0.170190579726,0.0160850176381,45.4788921299,0.108474205977
Park Water Company,869697458.663,853404887.313,1092579834.73,-0.203996421115,-0.218908440203,0.0149120190874,51.846923113,0.107373706467
San Luis Obispo  City of,413267589.321,406766853.353,532943042.916,-0.224555804199,-0.236753610428,0.0121978062291,58.4459810353,0.0932521935483
California Water Service Company Dominguez,2704469088.67,2672079456.83,3087768122.25,-0.124134655973,-0.134624314057,0.0104896580836,77.8438496992,0.0925493738974
Westborough Water District,68446753.242,67333651.9434,87255771.4225,-0.215561880594,-0.228318644765,0.0127567641713,43.2801670943,0.0839237712592
California Water Service Company South San Francisco,616478314.741,606572431.36,797944974.438,-0.227417510617,-0.239831754329,0.0124142437112,42.7063966845,0.0811272457232
Arroyo Grande  City of,193588332.781,192350097.358,303823870.535,-0.362827112827,-0.366902616903,0.0040755040755,95.4208205877,0.0398109833764
Monterey Park  City of,687560000.0,684110000.0,831800000.0,-0.173407069007,-0.177554700649,0.00414763164222,89.4630271836,0.0392303311188
Huntington Park  City of,362672638.251,360391678.262,424258557.954,-0.145161290323,-0.150537634409,0.00537634408602,43.2824737536,0.0353706542445
El Segundo  City of,607080810.347,606325277.88,636905641.514,-0.0468277076269,-0.0480139625731,0.00118625494615,82.3564769863,0.0107653193207
Santa Maria  City of,1121254760.31,1120277206.03,1373789616.23,-0.183823529412,-0.184535104364,0.000711574952562,81.9515348215,0.00644168076433
Beverly Hills  City of,895309380.825,895211625.397,1123177283.73,-0.202877948301,-0.202964983028,8.7034726856e-05,132.359511168,0.00100131367634
Alhambra  City of,775637185.745,777996350.077,1060724599.23,-0.268766665438,-0.266542559074,-0.00222410636389,89.1789669608,-0.0210032630382
Compton  City of,618466008.446,621724522.716,732514007.896,-0.155693950178,-0.151245551601,-0.00444839857651,58.9721326624,-0.0341607274219
Riverbank  City of,412417204.0,413707800.0,465864073.0,-0.114726316318,-0.111955988931,-0.00277032738689,169.858729847,-0.0361056386621
Montecito Water District,366257003.948,368212112.51,689501619.532,-0.468809073724,-0.465973534972,-0.00283553875236,204.482952255,-0.0405475054061
Golden State Water Company S San Gabriel,208121306.425,209359541.848,242824483.4,-0.142914653784,-0.137815351583,-0.00509930220075,64.375883545,-0.0409140387108
Eureka  City of,292060000.0,293740000.0,339454000.0,-0.139618328257,-0.134669204075,-0.00494912418177,70.4039372996,-0.0415266430533
"American Canyon, City of",279580524.366,282187335.782,387763198.13,-0.278991596639,-0.272268907563,-0.00672268907563,76.2111123219,-0.0586883873098
Hawthorne  City of,337582078.372,341459710.353,382712501.012,-0.117922520221,-0.10779054917,-0.0101319710515,65.1484564116,-0.0817797927117
Santa Barbara  City of,864734741.43,879909642.385,1408564480.52,-0.386087926121,-0.375314616723,-0.0107733093978,68.4051639957,-0.0891032565007
Bakman Water Company,340692302.0,344425325.0,518312840.0,-0.34268982802,-0.335487569631,-0.00720225838897,194.439603033,-0.10042944461
El Toro Water District,734827553.028,745277608.292,995854097.14,-0.262113240144,-0.251619679598,-0.0104935605466,108.708962334,-0.109409629616
California City  City of,403371481.483,408389593.459,491709803.343,-0.179655400928,-0.169449966865,-0.0102054340623,159.632316945,-0.128941254021
Marina Coast Water District,275901661.755,282949828.121,424001135.327,-0.349290275974,-0.332667286602,-0.0166229893714,60.2909735201,-0.129072961693
Alco Water Service,344299000.0,350899000.0,447983000.0,-0.23144628256,-0.216713580649,-0.0147327019106,103.254655161,-0.149705315925
Benicia  City of,402687193.487,416014516.851,649715160.295,-0.3802096394,-0.359697076082,-0.0205125633181,84.1378470155,-0.18815494296
Vernon  City of,613392501.728,632901226.662,651875555.256,-0.0590343558957,-0.0291072865691,-0.0299270693266,39.8650121843,-0.18895576221
California-American Water Company Monterey District,912957494.112,945497017.612,1079839043.94,-0.154542985606,-0.124409306255,-0.0301336793506,68.0396955612,-0.248561203781
"Perris, City of",137737398.193,143326076.017,190884743.491,-0.278426365177,-0.249148604565,-0.0292777606124,86.4931151589,-0.272288077139
Morro Bay  City of,92005424.0,97087596.0,119120801.0,-0.227629236644,-0.184965218627,-0.0426640180165,64.2147343029,-0.341884253905
North Coast County Water District,214788155.829,232613485.698,345158649.327,-0.37771179645,-0.326067922238,-0.0516438742117,48.5791205303,-0.359951210748
Humboldt Bay Municipal Water District,50810000.0,53060000.0,49765000.0,0.0209986938611,0.0662111926052,-0.0452124987441,88.6465550912,-0.425686072481
Martinez  City of,261478566.216,281485963.617,324474264.913,-0.194146980236,-0.132486011818,-0.0616609684179,48.9339943695,-0.431335968737
Blythe  City of,289600000.0,309500000.0,364000000.0,-0.204395604396,-0.149725274725,-0.0546703296703,132.594374477,-0.629526827116
California Water Service Company King City,117795290.861,134772150.207,172538330.597,-0.317280453258,-0.218885741265,-0.0983947119924,44.668239547,-0.657614191923
Patterson  City of,299352884.0,331531760.0,472549824.0,-0.36651572216,-0.298419461479,-0.0680962606813,109.450634615,-0.712413936165
Redlands  City of,2373827645.69,2534733080.35,2977565169.64,-0.202762152816,-0.148722887347,-0.0540392654687,208.592015184,-0.780473707378
Wasco  City of,340340000.0,383540000.0,537330000.0,-0.366608974001,-0.286211452925,-0.0803975210764,101.945628614,-0.811758719479
Hanford  City of,1320227298.0,1478892470.0,1638207120.0,-0.194102331822,-0.0972493942036,-0.0968529376188,154.411459327,-1.20351792078
